start work: n_jobs=1, start=1646847621.6196682
  integration [0.15707963267948966, 0.3141592653589793] starts in 1646847623.5395682
  integration [0.3141592653589793, 0.47123889803846897] starts in 1646847623.547566
  integration [0.47123889803846897, 0.6283185307179586] starts in 1646847623.5505667
  integration [0.6283185307179586, 0.7853981633974483] starts in 1646847623.5581212
  integration [0.7853981633974483, 0.9424777960769379] starts in 1646847623.565704
  integration [1.0995574287564276, 1.2566370614359172] starts in 1646847623.5678275
  integration [0.9424777960769379, 1.0995574287564276] starts in 1646847623.5678275
  integration [1.2566370614359172, 1.413716694115407] starts in 1646847623.579844
  integration [1.413716694115407, 1.5707963267948966] starts in 1646847623.5808403
start work: n_jobs=11, start=1646847623.6378362
  integration [0.0, 0.14279966607226333] starts in 1646847623.7718427
  integration [0.14279966607226333, 0.28559933214452665] starts in 1646847623.7788565
  integration [0.28559933214452665, 0.42839899821678995] starts in 1646847623.7918572
  integration [0.5711986642890533, 0.7139983303613167] starts in 1646847623.793841
  integration [0.42839899821678995, 0.5711986642890533] starts in 1646847623.7918572
  integration [0.7139983303613167, 0.8567979964335799] starts in 1646847623.8088415
  integration [0.8567979964335799, 0.9995976625058433] starts in 1646847623.8098419
  integration [0.9995976625058433, 1.1423973285781066] starts in 1646847623.8098419
  integration [1.1423973285781066, 1.2851969946503699] starts in 1646847623.8108506
  integration [1.2851969946503699, 1.4279966607226333] starts in 1646847623.8138402
  integration [1.4279966607226333, 1.5707963267948966] starts in 1646847623.8248403
start work: n_jobs=12, start=1646847623.889836
  integration [0.0, 0.1308996938995747] starts in 1646847624.020841
  integration [0.1308996938995747, 0.2617993877991494] starts in 1646847624.0328548
  integration [0.2617993877991494, 0.39269908169872414] starts in 1646847624.0378351
  integration [0.39269908169872414, 0.5235987755982988] starts in 1646847624.0488431
  integration [0.5235987755982988, 0.6544984694978735] starts in 1646847624.051845
  integration [0.6544984694978735, 0.7853981633974483] starts in 1646847624.0528402
  integration [0.7853981633974483, 0.916297857297023] starts in 1646847624.0626583
  integration [0.916297857297023, 1.0471975511965976] starts in 1646847624.0648744
  integration [1.1780972450961724, 1.308996938995747] starts in 1646847624.070291
  integration [1.0471975511965976, 1.1780972450961724] starts in 1646847624.0686579
  integration [1.308996938995747, 1.4398966328953218] starts in 1646847624.0730217
  integration [1.4398966328953218, 1.5707963267948966] starts in 1646847624.0802083
start work: n_jobs=13, start=1646847624.1612012
  integration [0.0, 0.1208304866765305] starts in 1646847624.291211
  integration [0.1208304866765305, 0.241660973353061] starts in 1646847624.3052142
  integration [0.241660973353061, 0.3624914600295915] starts in 1646847624.308217
  integration [0.3624914600295915, 0.483321946706122] starts in 1646847624.3212063
  integration [0.483321946706122, 0.6041524333826525] starts in 1646847624.3252106
  integration [0.6041524333826525, 0.724982920059183] starts in 1646847624.3262103
  integration [0.724982920059183, 0.8458134067357135] starts in 1646847624.3312135
  integration [0.8458134067357135, 0.966643893412244] starts in 1646847624.336211
  integration [0.966643893412244, 1.0874743800887745] starts in 1646847624.339207
  integration [1.0874743800887745, 1.208304866765305] starts in 1646847624.343206
  integration [1.208304866765305, 1.3291353534418355] starts in 1646847624.348216
  integration [1.449965840118366, 1.5707963267948966] starts in 1646847624.3522086
  integration [1.3291353534418355, 1.449965840118366] starts in 1646847624.35021
start work: n_jobs=14, start=1646847624.4451978
  integration [0.0, 0.1121997376282069] starts in 1646847624.5715928
  integration [0.1121997376282069, 0.2243994752564138] starts in 1646847624.5856302
  integration [0.3365992128846207, 0.4487989505128276] starts in 1646847624.6236134
  integration [0.2243994752564138, 0.3365992128846207] starts in 1646847624.6236134
  integration [0.5609986881410345, 0.6731984257692414] starts in 1646847624.6246111
  integration [0.4487989505128276, 0.5609986881410345] starts in 1646847624.6246111
  integration [0.6731984257692414, 0.7853981633974483] starts in 1646847624.6366086
  integration [0.8975979010256552, 1.009797638653862] starts in 1646847624.6396055
  integration [1.009797638653862, 1.121997376282069] starts in 1646847624.6396055
  integration [1.121997376282069, 1.2341971139102759] starts in 1646847624.640598
  integration [0.7853981633974483, 0.8975979010256552] starts in 1646847624.6385984
  integration [1.2341971139102759, 1.3463968515384828] starts in 1646847624.6475976
  integration [1.4585965891666897, 1.5707963267948966] starts in 1646847624.6556096
  integration [1.3463968515384828, 1.4585965891666897] starts in 1646847624.6545973
start work: n_jobs=15, start=1646847624.7552886
  integration [0.0, 0.10471975511965977] starts in 1646847624.8852942
  integration [0.10471975511965977, 0.20943951023931953] starts in 1646847624.8972993
  integration [0.3141592653589793, 0.41887902047863906] starts in 1646847624.9562936
  integration [0.20943951023931953, 0.3141592653589793] starts in 1646847624.9552972
  integration [0.6283185307179586, 0.7330382858376183] starts in 1646847624.9562936
  integration [0.7330382858376183, 0.8377580409572781] starts in 1646847624.9562936
  integration [0.5235987755982988, 0.6283185307179586] starts in 1646847624.9562936
  integration [0.41887902047863906, 0.5235987755982988] starts in 1646847624.9562936
  integration [0.8377580409572781, 0.9424777960769379] starts in 1646847624.9702864
  integration [1.0471975511965976, 1.1519173063162573] starts in 1646847624.9712865
  integration [0.9424777960769379, 1.0471975511965976] starts in 1646847624.9712865
  integration [1.2566370614359172, 1.361356816555577] starts in 1646847624.9722865
  integration [1.361356816555577, 1.4660765716752366] starts in 1646847624.9722865
  integration [1.1519173063162573, 1.2566370614359172] starts in 1646847624.9722865
  integration [1.4660765716752366, 1.5707963267948966] starts in 1646847624.9772863
start work: n_jobs=16, start=1646847625.0875204
  integration [0.0, 0.09817477042468103] starts in 1646847625.2155373
  integration [0.09817477042468103, 0.19634954084936207] starts in 1646847625.2295296
  integration [0.19634954084936207, 0.2945243112740431] starts in 1646847625.2925324
  integration [0.2945243112740431, 0.39269908169872414] starts in 1646847625.2925324
  integration [0.39269908169872414, 0.4908738521234052] starts in 1646847625.2925324
  integration [0.6872233929727672, 0.7853981633974483] starts in 1646847625.2935338
  integration [0.5890486225480862, 0.6872233929727672] starts in 1646847625.2935338
  integration [0.4908738521234052, 0.5890486225480862] starts in 1646847625.2925324
  integration [0.7853981633974483, 0.8835729338221293] starts in 1646847625.302531
  integration [0.9817477042468103, 1.0799224746714913] starts in 1646847625.3075333
  integration [0.8835729338221293, 0.9817477042468103] starts in 1646847625.3065214
  integration [1.1780972450961724, 1.2762720155208536] starts in 1646847625.3075333
  integration [1.0799224746714913, 1.1780972450961724] starts in 1646847625.3075333
  integration [1.2762720155208536, 1.3744467859455345] starts in 1646847625.3075333
  integration [1.3744467859455345, 1.4726215563702154] starts in 1646847625.3085358
  integration [1.4726215563702154, 1.5707963267948966] starts in 1646847625.320531
start work: n_jobs=17, start=1646847625.4295268
  integration [0.0, 0.09239978392911156] starts in 1646847625.5565345
  integration [0.09239978392911156, 0.18479956785822313] starts in 1646847625.5675256
  integration [0.18479956785822313, 0.2771993517873347] starts in 1646847625.5745413
  integration [0.2771993517873347, 0.36959913571644626] starts in 1646847625.5795329
  integration [0.36959913571644626, 0.46199891964555784] starts in 1646847625.5835378
  integration [0.46199891964555784, 0.5543987035746694] starts in 1646847625.5887947
  integration [0.5543987035746694, 0.646798487503781] starts in 1646847625.5915968
  integration [0.646798487503781, 0.7391982714328925] starts in 1646847625.596775
  integration [0.7391982714328925, 0.831598055362004] starts in 1646847625.6016262
  integration [0.831598055362004, 0.9239978392911157] starts in 1646847625.6021473
  integration [0.9239978392911157, 1.0163976232202272] starts in 1646847625.6651733
  integration [1.2011971910784502, 1.293596975007562] starts in 1646847625.6651733
  integration [1.0163976232202272, 1.1087974071493387] starts in 1646847625.6651733
  integration [1.1087974071493387, 1.2011971910784502] starts in 1646847625.6651733
  integration [1.478396542865785, 1.5707963267948966] starts in 1646847625.6651733
  integration [1.293596975007562, 1.3859967589366735] starts in 1646847625.6651733
  integration [1.3859967589366735, 1.478396542865785] starts in 1646847625.6651733
start work: n_jobs=18, start=1646847625.8002522
  integration [0.0, 0.08726646259971647] starts in 1646847625.9345438
  integration [0.08726646259971647, 0.17453292519943295] starts in 1646847625.945549
  integration [0.17453292519943295, 0.2617993877991494] starts in 1646847626.0425317
  integration [0.3490658503988659, 0.4363323129985824] starts in 1646847626.0425317
  integration [0.4363323129985824, 0.5235987755982988] starts in 1646847626.0435312
  integration [0.6108652381980153, 0.6981317007977318] starts in 1646847626.0435312
  integration [0.2617993877991494, 0.3490658503988659] starts in 1646847626.0425317
  integration [0.5235987755982988, 0.6108652381980153] starts in 1646847626.0435312
  integration [0.6981317007977318, 0.7853981633974483] starts in 1646847626.0435312
  integration [0.7853981633974483, 0.8726646259971648] starts in 1646847626.0435312
  integration [0.8726646259971648, 0.9599310885968813] starts in 1646847626.044539
  integration [0.9599310885968813, 1.0471975511965976] starts in 1646847626.055523
  integration [1.0471975511965976, 1.1344640137963142] starts in 1646847626.055523
  integration [1.3962634015954636, 1.48352986419518] starts in 1646847626.0565295
  integration [1.3089969389957472, 1.3962634015954636] starts in 1646847626.0565295
  integration [1.1344640137963142, 1.2217304763960306] starts in 1646847626.0565295
  integration [1.48352986419518, 1.5707963267948966] starts in 1646847626.0565295
  integration [1.2217304763960306, 1.3089969389957472] starts in 1646847626.0565295
start work: n_jobs=19, start=1646847626.1857092
  integration [0.0, 0.08267349088394192] starts in 1646847626.3137214
  integration [0.08267349088394192, 0.16534698176788384] starts in 1646847626.323717
  integration [0.16534698176788384, 0.24802047265182575] starts in 1646847626.330718
  integration [0.24802047265182575, 0.3306939635357677] starts in 1646847626.3347216
  integration [0.3306939635357677, 0.4133674544197096] starts in 1646847626.3407228
  integration [0.4133674544197096, 0.4960409453036515] starts in 1646847626.341721
  integration [0.4960409453036515, 0.5787144361875934] starts in 1646847626.3457172
  integration [0.5787144361875934, 0.6613879270715354] starts in 1646847626.3507197
  integration [0.7440614179554773, 0.8267349088394192] starts in 1646847626.3517187
  integration [0.6613879270715354, 0.7440614179554773] starts in 1646847626.3517187
  integration [0.8267349088394192, 0.9094083997233612] starts in 1646847626.3567188
  integration [0.9094083997233612, 0.992081890607303] starts in 1646847626.362716
  integration [0.992081890607303, 1.074755381491245] starts in 1646847626.4457197
  integration [1.074755381491245, 1.1574288723751869] starts in 1646847626.4457197
  integration [1.1574288723751869, 1.2401023632591288] starts in 1646847626.4457197
  integration [1.2401023632591288, 1.3227758541430708] starts in 1646847626.4457197
  integration [1.3227758541430708, 1.4054493450270127] starts in 1646847626.4457197
  integration [1.4054493450270127, 1.4881228359109546] starts in 1646847626.4457197
  integration [1.4881228359109546, 1.5707963267948966] starts in 1646847626.4467187
start work: n_jobs=20, start=1646847626.5887074
  integration [0.0, 0.07853981633974483] starts in 1646847626.7155495
  integration [0.07853981633974483, 0.15707963267948966] starts in 1646847626.726548
  integration [0.15707963267948966, 0.23561944901923448] starts in 1646847626.7355506
  integration [0.23561944901923448, 0.3141592653589793] starts in 1646847626.7375438
  integration [0.3141592653589793, 0.39269908169872414] starts in 1646847626.745551
  integration [0.47123889803846897, 0.5497787143782138] starts in 1646847626.7495513
  integration [0.39269908169872414, 0.47123889803846897] starts in 1646847626.7485492
  integration [0.5497787143782138, 0.6283185307179586] starts in 1646847626.7555432
  integration [0.6283185307179586, 0.7068583470577035] starts in 1646847626.7605379
  integration [0.7068583470577035, 0.7853981633974483] starts in 1646847626.7615404
  integration [0.7853981633974483, 0.8639379797371931] starts in 1646847626.767538
  integration [0.8639379797371931, 0.9424777960769379] starts in 1646847626.8205488
  integration [0.9424777960769379, 1.0210176124166828] starts in 1646847626.8215442
  integration [1.0210176124166828, 1.0995574287564276] starts in 1646847626.8215442
  integration [1.0995574287564276, 1.1780972450961724] starts in 1646847626.8215442
  integration [1.1780972450961724, 1.2566370614359172] starts in 1646847626.8215442
  integration [1.2566370614359172, 1.335176877775662] starts in 1646847626.8225513
  integration [1.335176877775662, 1.413716694115407] starts in 1646847626.8755455
  integration [1.4922565104551517, 1.5707963267948966] starts in 1646847626.8755455
  integration [1.413716694115407, 1.4922565104551517] starts in 1646847626.8755455
start work: n_jobs=21, start=1646847627.0165422
  integration [0.0, 0.07479982508547127] starts in 1646847627.1453714
  integration [0.07479982508547127, 0.14959965017094254] starts in 1646847627.1543703
  integration [0.14959965017094254, 0.2243994752564138] starts in 1646847627.1623714
  integration [0.2243994752564138, 0.2991993003418851] starts in 1646847627.1643689
  integration [0.37399912542735636, 0.4487989505128276] starts in 1646847627.1733665
  integration [0.2991993003418851, 0.37399912542735636] starts in 1646847627.1733665
  integration [0.4487989505128276, 0.5235987755982989] starts in 1646847627.17537
  integration [0.5983986006837702, 0.6731984257692414] starts in 1646847627.1833696
  integration [0.5235987755982989, 0.5983986006837702] starts in 1646847627.182368
  integration [0.6731984257692414, 0.7479982508547127] starts in 1646847627.1863685
  integration [0.7479982508547127, 0.822798075940184] starts in 1646847627.1903741
  integration [0.8975979010256552, 0.9723977261111265] starts in 1646847627.3063684
  integration [0.822798075940184, 0.8975979010256552] starts in 1646847627.3063684
  integration [1.421196676623954, 1.4959965017094254] starts in 1646847627.3073716
  integration [1.1967972013675403, 1.2715970264530116] starts in 1646847627.3063684
  integration [1.2715970264530116, 1.3463968515384828] starts in 1646847627.3073716
  integration [1.3463968515384828, 1.421196676623954] starts in 1646847627.3073716
  integration [1.121997376282069, 1.1967972013675403] starts in 1646847627.3063684
  integration [0.9723977261111265, 1.0471975511965979] starts in 1646847627.3063684
  integration [1.0471975511965979, 1.121997376282069] starts in 1646847627.3063684
  integration [1.4959965017094254, 1.5707963267948966] starts in 1646847627.3073716
start work: n_jobs=22, start=1646847627.453366
  integration [0.0, 0.07139983303613166] starts in 1646847627.5813735
  integration [0.07139983303613166, 0.14279966607226333] starts in 1646847627.5913737
  integration [0.35699916518065833, 0.42839899821678995] starts in 1646847627.7649436
  integration [0.14279966607226333, 0.21419949910839498] starts in 1646847627.7639327
  integration [0.28559933214452665, 0.35699916518065833] starts in 1646847627.7649436
  integration [0.21419949910839498, 0.28559933214452665] starts in 1646847627.7639327
  integration [0.4997988312529216, 0.5711986642890533] starts in 1646847627.7649436
  integration [0.42839899821678995, 0.4997988312529216] starts in 1646847627.7649436
  integration [0.5711986642890533, 0.6425984973251849] starts in 1646847627.7659357
  integration [0.6425984973251849, 0.7139983303613167] starts in 1646847627.7659357
  integration [0.7853981633974483, 0.8567979964335799] starts in 1646847627.766939
  integration [0.7139983303613167, 0.7853981633974483] starts in 1646847627.7659357
  integration [0.8567979964335799, 0.9281978294697116] starts in 1646847627.7679343
  integration [0.9281978294697116, 0.9995976625058433] starts in 1646847627.768931
  integration [0.9995976625058433, 1.070997495541975] starts in 1646847627.768931
  integration [1.2851969946503699, 1.3565968276865017] starts in 1646847627.775923
  integration [1.2137971616142382, 1.2851969946503699] starts in 1646847627.7749228
  integration [1.070997495541975, 1.1423973285781066] starts in 1646847627.7749228
  integration [1.1423973285781066, 1.2137971616142382] starts in 1646847627.7749228
  integration [1.3565968276865017, 1.4279966607226333] starts in 1646847627.775923
  integration [1.4279966607226333, 1.499396493758765] starts in 1646847627.775923
  integration [1.499396493758765, 1.5707963267948966] starts in 1646847627.7769258
start work: n_jobs=23, start=1646847627.9179251
  integration [0.0, 0.06829549246934333] starts in 1646847628.044942
  integration [0.06829549246934333, 0.13659098493868665] starts in 1646847628.0529308
  integration [0.13659098493868665, 0.20488647740802998] starts in 1646847628.061941
  integration [0.20488647740802998, 0.2731819698773733] starts in 1646847628.061941
  integration [0.2731819698773733, 0.3414774623467166] starts in 1646847628.1209352
  integration [0.3414774623467166, 0.40977295481605996] starts in 1646847628.1209352
  integration [0.40977295481605996, 0.4780684472854033] starts in 1646847628.1219375
  integration [0.6146594322240899, 0.6829549246934332] starts in 1646847628.1219375
  integration [0.5463639397547466, 0.6146594322240899] starts in 1646847628.1219375
  integration [0.4780684472854033, 0.5463639397547466] starts in 1646847628.1219375
  integration [0.7512504171627766, 0.8195459096321199] starts in 1646847628.1309319
  integration [0.6829549246934332, 0.7512504171627766] starts in 1646847628.1309319
  integration [0.8195459096321199, 0.8878414021014632] starts in 1646847628.1319373
  integration [0.8878414021014632, 0.9561368945708066] starts in 1646847628.1319373
  integration [0.9561368945708066, 1.02443238704015] starts in 1646847628.1319373
  integration [1.0927278795094932, 1.1610233719788365] starts in 1646847628.2423553
  integration [1.02443238704015, 1.0927278795094932] starts in 1646847628.2423553
  integration [1.2293188644481798, 1.2976143569175231] starts in 1646847628.2423553
  integration [1.1610233719788365, 1.2293188644481798] starts in 1646847628.2423553
  integration [1.2976143569175231, 1.3659098493868664] starts in 1646847628.2433548
  integration [1.3659098493868664, 1.43420534185621] starts in 1646847628.2433548
  integration [1.43420534185621, 1.5025008343255533] starts in 1646847628.2453518
  integration [1.5025008343255533, 1.5707963267948966] starts in 1646847628.2453518
start work: n_jobs=24, start=1646847628.3963532
  integration [0.0, 0.06544984694978735] starts in 1646847628.524397
  integration [0.06544984694978735, 0.1308996938995747] starts in 1646847628.5333974
  integration [0.1308996938995747, 0.19634954084936207] starts in 1646847628.7430449
  integration [0.19634954084936207, 0.2617993877991494] starts in 1646847628.7430449
  integration [0.32724923474893675, 0.39269908169872414] starts in 1646847628.744063
  integration [0.2617993877991494, 0.32724923474893675] starts in 1646847628.7430449
  integration [0.39269908169872414, 0.4581489286485115] starts in 1646847628.744063
  integration [0.4581489286485115, 0.5235987755982988] starts in 1646847628.7450502
  integration [0.5890486225480862, 0.6544984694978735] starts in 1646847628.7450502
  integration [0.6544984694978735, 0.7199483164476609] starts in 1646847628.7450502
  integration [0.7199483164476609, 0.7853981633974483] starts in 1646847628.7460508
  integration [0.5235987755982988, 0.5890486225480862] starts in 1646847628.7450502
  integration [0.8508480103472356, 0.916297857297023] starts in 1646847628.74704
  integration [0.7853981633974483, 0.8508480103472356] starts in 1646847628.7460508
  integration [0.916297857297023, 0.9817477042468102] starts in 1646847628.74704
  integration [0.9817477042468102, 1.0471975511965976] starts in 1646847628.7480342
  integration [1.1780972450961724, 1.2435470920459597] starts in 1646847628.7530348
  integration [1.112647398146385, 1.1780972450961724] starts in 1646847628.7520337
  integration [1.2435470920459597, 1.308996938995747] starts in 1646847628.7540336
  integration [1.308996938995747, 1.3744467859455345] starts in 1646847628.7540336
  integration [1.0471975511965976, 1.112647398146385] starts in 1646847628.7510335
  integration [1.3744467859455345, 1.4398966328953218] starts in 1646847628.7560403
  integration [1.505346479845109, 1.5707963267948966] starts in 1646847628.7560403
  integration [1.4398966328953218, 1.505346479845109] starts in 1646847628.7560403
start work: n_jobs=25, start=1646847628.8960347
  integration [0.0, 0.06283185307179587] starts in 1646847629.0290475
  integration [0.06283185307179587, 0.12566370614359174] starts in 1646847629.0360413
  integration [0.1884955592153876, 0.25132741228718347] starts in 1646847629.0550468
  integration [0.12566370614359174, 0.1884955592153876] starts in 1646847629.0550468
  integration [0.25132741228718347, 0.3141592653589793] starts in 1646847629.0610394
  integration [0.3769911184307752, 0.4398229715025711] starts in 1646847629.0640407
  integration [0.3141592653589793, 0.3769911184307752] starts in 1646847629.0640407
  integration [0.4398229715025711, 0.5026548245743669] starts in 1646847629.0700455
  integration [0.5026548245743669, 0.5654866776461628] starts in 1646847629.0700455
  integration [0.5654866776461628, 0.6283185307179586] starts in 1646847629.0730495
  integration [0.6283185307179586, 0.6911503837897546] starts in 1646847629.0740545
  integration [0.6911503837897546, 0.7539822368615504] starts in 1646847629.0790405
  integration [0.7539822368615504, 0.8168140899333463] starts in 1646847629.0790405
  integration [0.8168140899333463, 0.8796459430051422] starts in 1646847629.083057
  integration [0.8796459430051422, 0.942477796076938] starts in 1646847629.2433536
  integration [0.942477796076938, 1.0053096491487339] starts in 1646847629.2433536
  integration [1.0053096491487339, 1.0681415022205298] starts in 1646847629.2443516
  integration [1.0681415022205298, 1.1309733552923256] starts in 1646847629.2443516
  integration [1.2566370614359172, 1.3194689145077132] starts in 1646847629.2443516
  integration [1.1938052083641215, 1.2566370614359172] starts in 1646847629.2443516
  integration [1.1309733552923256, 1.1938052083641215] starts in 1646847629.2443516
  integration [1.3823007675795091, 1.4451326206513049] starts in 1646847629.2453544
  integration [1.3194689145077132, 1.3823007675795091] starts in 1646847629.2453544
  integration [1.4451326206513049, 1.5079644737231008] starts in 1646847629.2463558
  integration [1.5079644737231008, 1.5707963267948968] starts in 1646847629.2463558
start work: n_jobs=26, start=1646847629.3943458
  integration [0.0, 0.06041524333826525] starts in 1646847629.5213556
  integration [0.06041524333826525, 0.1208304866765305] starts in 1646847629.5293593
  integration [0.1208304866765305, 0.18124573001479574] starts in 1646847629.6073575
  integration [0.18124573001479574, 0.241660973353061] starts in 1646847629.6073575
  integration [0.241660973353061, 0.3020762166913262] starts in 1646847629.608351
  integration [0.3020762166913262, 0.3624914600295915] starts in 1646847629.608351
  integration [0.3624914600295915, 0.42290670336785674] starts in 1646847629.608351
  integration [0.42290670336785674, 0.483321946706122] starts in 1646847629.608351
  integration [0.483321946706122, 0.5437371900443873] starts in 1646847629.608351
  integration [0.5437371900443873, 0.6041524333826525] starts in 1646847629.6163561
  integration [0.6041524333826525, 0.6645676767209178] starts in 1646847629.6163561
  integration [0.724982920059183, 0.7853981633974483] starts in 1646847629.6173596
  integration [0.6645676767209178, 0.724982920059183] starts in 1646847629.6163561
  integration [0.7853981633974483, 0.8458134067357135] starts in 1646847629.6173596
  integration [0.9062286500739788, 0.966643893412244] starts in 1646847629.6183527
  integration [0.8458134067357135, 0.9062286500739788] starts in 1646847629.6183527
  integration [0.966643893412244, 1.0270591367505093] starts in 1646847629.76971
  integration [1.0270591367505093, 1.0874743800887745] starts in 1646847629.76971
  integration [1.1478896234270397, 1.208304866765305] starts in 1646847629.76971
  integration [1.208304866765305, 1.2687201101035703] starts in 1646847629.76971
  integration [1.2687201101035703, 1.3291353534418355] starts in 1646847629.76971
  integration [1.0874743800887745, 1.1478896234270397] starts in 1646847629.76971
  integration [1.3291353534418355, 1.3895505967801007] starts in 1646847629.7717056
  integration [1.3895505967801007, 1.449965840118366] starts in 1646847629.7717056
  integration [1.449965840118366, 1.5103810834566311] starts in 1646847629.7717056
  integration [1.5103810834566311, 1.5707963267948966] starts in 1646847629.7727096
start work: n_jobs=27, start=1646847629.9277043
  integration [0.0, 0.05817764173314432] starts in 1646847630.0567157
  integration [0.05817764173314432, 0.11635528346628864] starts in 1646847630.0637057
  integration [0.11635528346628864, 0.17453292519943295] starts in 1646847630.0677004
  integration [0.17453292519943295, 0.23271056693257727] starts in 1646847630.0696993
  integration [0.29088820866572157, 0.3490658503988659] starts in 1646847630.3147535
  integration [0.3490658503988659, 0.4072434921320102] starts in 1646847630.3147535
  integration [0.5235987755982988, 0.5817764173314431] starts in 1646847630.3147535
  integration [0.23271056693257727, 0.29088820866572157] starts in 1646847630.3147535
  integration [0.5817764173314431, 0.6399540590645875] starts in 1646847630.3157518
  integration [0.6399540590645875, 0.6981317007977318] starts in 1646847630.3157518
  integration [0.6981317007977318, 0.7563093425308761] starts in 1646847630.3157518
  integration [0.4072434921320102, 0.46542113386515455] starts in 1646847630.3147535
  integration [0.7563093425308761, 0.8144869842640204] starts in 1646847630.3157518
  integration [0.46542113386515455, 0.5235987755982988] starts in 1646847630.3147535
  integration [0.8144869842640204, 0.8726646259971648] starts in 1646847630.316754
  integration [0.9308422677303091, 0.9890199094634534] starts in 1646847630.316754
  integration [0.8726646259971648, 0.9308422677303091] starts in 1646847630.316754
  integration [0.9890199094634534, 1.0471975511965976] starts in 1646847630.3187485
  integration [1.0471975511965976, 1.105375192929742] starts in 1646847630.3210368
  integration [1.105375192929742, 1.1635528346628863] starts in 1646847630.3235471
  integration [1.1635528346628863, 1.2217304763960306] starts in 1646847630.324547
  integration [1.2217304763960306, 1.279908118129175] starts in 1646847630.324547
  integration [1.279908118129175, 1.3380857598623193] starts in 1646847630.324547
  integration [1.454441043328608, 1.5126186850617522] starts in 1646847630.3255537
  integration [1.3380857598623193, 1.3962634015954636] starts in 1646847630.324547
  integration [1.3962634015954636, 1.454441043328608] starts in 1646847630.3255537
  integration [1.5126186850617522, 1.5707963267948966] starts in 1646847630.3255537
start work: n_jobs=28, start=1646847630.4755483
  integration [0.0, 0.05609986881410345] starts in 1646847630.6005635
